Date,Inversed_Close,Close,Predictions
2007-04-30,3.56428599357605,3.56428599357605,3.558817568502036
2007-05-01,3.552500009536743,3.552500009536743,3.5691139742089035
2007-05-02,3.5853569507598877,3.5853569507598877,3.5792493625822317
2007-05-03,3.585714101791382,3.585714101791382,3.5858989432754242
2007-05-04,3.6003570556640625,3.6003570556640625,3.536797360185574
2007-05-07,3.7114291191101074,3.7114291191101074,3.568535182172127
2007-05-08,3.752142906188965,3.752142906188965,3.582360913757384
2007-05-09,3.817142963409424,3.817142963409424,3.654070200840124
2007-05-10,3.833570957183838,3.833570957183838,3.7594843324704925
2007-05-11,3.883570909500122,3.883570909500122,3.8019363348671504
2007-05-14,3.9057140350341797,3.9057140350341797,3.854014562717566
2007-05-15,3.8399999141693115,3.8399999141693115,3.901088197768786
2007-05-16,3.833570957183838,3.833570957183838,3.9036079014476854
2007-05-17,3.9085710048675533,3.9085710048675537,3.8448278710661725
2007-05-18,3.929286003112793,3.929286003112793,3.838448103202154
2007-05-21,3.999285936355591,3.999285936355591,3.907206856443281
2007-05-22,4.054999828338623,4.054999828338623,3.920614813325301
2007-05-23,4.03178596496582,4.03178596496582,4.027478100957524
2007-05-24,3.953213930130005,3.953213930130005,4.092716231959912
2007-05-25,4.057857036590576,4.057857036590576,4.064895047816208
2007-05-29,4.083929061889648,4.083929061889648,3.9559385348479736
2007-05-30,4.241786003112793,4.241786003112793,4.034832676462429
2007-05-31,4.328214168548584,4.328214168548584,4.0360511860135375
2007-06-01,4.228570938110352,4.228570938110352,4.233593343347366
2007-06-04,4.333213806152344,4.333213806152344,4.346253254987005
2007-06-05,4.381071090698242,4.381071090698242,4.256549192926286
2007-06-06,4.415713787078857,4.415713787078857,4.302726353093476
2007-06-07,4.431070804595947,4.431070804595947,4.384196772044561
2007-06-08,4.446071147918701,4.446071147918701,4.416839772554795
2007-06-11,4.292500019073486,4.292500019073486,4.442306622172964
2007-06-12,4.299285888671875,4.299285888671875,4.460375378087974
2007-06-13,4.1964287757873535,4.1964287757873535,4.275201092697898
2007-06-14,4.2410712242126465,4.2410712242126465,4.280314480992729
2007-06-15,4.3035712242126465,4.3035712242126465,4.19700759407533
2007-06-18,4.46750020980835,4.46750020980835,4.2485853626458265
2007-06-19,4.416429042816162,4.416429042816162,4.252219132200025
2007-06-20,4.341071128845215,4.341071128845215,4.49847991247907
2007-06-21,4.425000190734863,4.425000190734863,4.4134366494513415
2007-06-22,4.392857074737549,4.392857074737549,4.3691655863676715
2007-06-25,4.369286060333252,4.369286060333252,4.411639347863456
2007-06-26,4.273213863372803,4.273213863372803,4.372486024894442
2007-06-27,4.353213787078857,4.353213787078857,4.344160029650993
2007-06-28,4.305714130401611,4.305714130401611,4.281541694183488
2007-06-29,4.3585710525512695,4.3585710525512695,4.336883786902945
2007-07-02,4.330714225769043,4.330714225769043,4.293748548793701
2007-07-03,4.541786193847656,4.541786193847656,4.384096680188577
2007-07-05,4.7410712242126465,4.7410712242126465,4.34345503483928
2007-07-06,4.724999904632568,4.724999904632568,4.573627137223866
2007-07-09,4.6546430587768555,4.6546430587768555,4.705513388852069
2007-07-10,4.726786136627197,4.726786136627197,4.703576829029771
2007-07-11,4.728213787078857,4.728213787078857,4.6399358159033
2007-07-12,4.788214206695557,4.788214206695557,4.776678698456635
2007-07-13,4.918929100036621,4.918929100036621,4.725266299039504
2007-07-16,4.932143211364746,4.932143211364746,4.764532769323978
2007-07-17,4.961071014404297,4.961071014404297,4.859589569769923
2007-07-18,4.932857036590575,4.932857036590576,4.957205240273197
2007-07-19,5.0,5.0,4.99404774691493
2007-07-20,5.1339287757873535,5.1339287757873535,4.895970783510165
2007-07-23,5.132143020629883,5.132143020629883,4.984273559587109
2007-07-24,4.817500114440918,4.817500114440918,5.157201823988544
2007-07-25,4.9021430015563965,4.9021430015563965,5.14453367647684
2007-07-26,5.214285850524902,5.214285850524902,4.809856972805392
2007-07-27,5.137499809265137,5.137499809265137,4.904117390223291
2007-07-30,5.0510711669921875,5.0510711669921875,5.225068454165466
2007-07-31,4.705714225769043,4.705714225769043,5.139685749191358
2007-08-01,4.8214287757873535,4.8214287757873535,5.041835080417513
2007-08-02,4.874642848968507,4.874642848968506,4.838735649166665
2007-08-03,4.708929061889648,4.708929061889648,4.743509127747529
2007-08-06,4.830357074737549,4.830357074737549,4.790700261934035
2007-08-07,4.822500228881836,4.822500228881836,4.643695788232435
2007-08-08,4.7860708236694345,4.786070823669434,4.73032746549643
2007-08-09,4.5139288902282715,4.5139288902282715,4.801349165046759
2007-08-10,4.464285850524902,4.464285850524902,4.743100056683943
2007-08-13,4.563929080963136,4.563929080963135,4.48013699191506
2007-08-14,4.429643154144287,4.429643154144287,4.481612258835867
2007-08-15,4.2821431159973145,4.2821431159973145,4.5054123614609125
2007-08-16,4.180356979370117,4.180356979370117,4.396442793033202
2007-08-17,4.359285831451416,4.359285831451416,4.280497257425395
2007-08-20,4.364999771118164,4.364999771118164,4.2115078577335225
2007-08-21,4.556070804595947,4.556070804595947,4.322931852542752
2007-08-22,4.732500076293945,4.732500076293945,4.2813763250301236
2007-08-23,4.681070804595947,4.681070804595947,4.608990025124967
2007-08-24,4.8321428298950195,4.8321428298950195,4.76483304489193
2007-08-27,4.723214149475098,4.723214149475098,4.708516144531586
2007-08-28,4.529285907745361,4.529285907745361,4.800883520325442
2007-08-29,4.788570880889893,4.788570880889893,4.798276780250035
2007-08-30,4.8660712242126465,4.8660712242126465,4.4852460283900655
2007-08-31,4.945713996887207,4.945713996887207,4.707214950403795
2007-09-04,5.148571014404297,5.148571014404297,4.855324786341043
2007-09-05,4.884285926818848,4.884285926818848,4.908504024607282
2007-09-06,4.821785926818848,4.821785926818848,5.141631012653306
2007-09-07,4.706070899963379,4.706070899963379,4.9355636402815435
2007-09-10,4.882500171661377,4.882500171661377,4.801170740433918
2007-09-11,4.838929176330566,4.838929176330566,4.61379008239237
2007-09-12,4.887499809265137,4.887499809265137,4.834740678566959
2007-09-13,4.900000095367432,4.900000095367432,4.800709447532427
2007-09-14,4.957499980926514,4.957499980926514,4.9201451426401945
2007-09-17,4.943213939666749,4.943213939666748,4.86948125623303
2007-09-18,5.0328569412231445,5.0328569412231445,4.956809224669087
2007-09-19,5.027500152587891,5.027500152587891,4.916916092329757
2007-09-20,5.01107120513916,5.01107120513916,5.105158410696731
2007-09-21,5.148213863372803,5.148213863372803,4.956465430902881
2007-09-24,5.295713901519775,5.295713901519775,4.963271677109788
2007-09-25,5.470714092254638,5.470714092254639,5.116390457666057
2007-09-26,5.456070899963379,5.456070899963379,5.34815967792656
2007-09-27,5.517857074737549,5.517857074737549,5.4681045359538984
2007-09-28,5.481070995330811,5.4810709953308105,5.4461321976555155
2007-10-01,5.583570957183838,5.583570957183838,5.480446296978698
2007-10-02,5.658928871154785,5.658928871154785,5.435783570110743
2007-10-03,5.639999866485596,5.639999866485596,5.6294395523405
2007-10-04,5.579999923706056,5.579999923706055,5.65524584390505
2007-10-05,5.76607084274292,5.76607084274292,5.588780499711902
2007-10-08,5.996786117553711,5.996786117553711,5.5781707629776065
2007-10-09,5.994999885559082,5.994999885559082,5.764437355143855
2007-10-10,5.956786155700683,5.956786155700684,5.984569809191271
2007-10-11,5.793929100036621,5.793929100036621,6.03321009937963
2007-10-12,5.973214149475098,5.973214149475098,5.956261221227123
2007-10-15,5.963571071624756,5.963571071624756,5.865055781326646
2007-10-16,6.056428909301758,6.056428909301758,5.920389170406452
2007-10-17,6.169642925262451,6.169642925262451,5.871022126307253
2007-10-18,6.1964287757873535,6.1964287757873535,6.042000775426914
2007-10-19,6.086429119110107,6.086429119110107,6.167602999227256
2007-10-22,6.227142810821533,6.227142810821533,6.25820788799183
2007-10-23,6.648571014404297,6.648571014404297,6.034097870624009
2007-10-24,6.64035701751709,6.64035701751709,6.225508313823866
2007-10-25,6.527856826782227,6.527856826782227,6.5731273296560175
2007-10-26,6.596428871154785,6.596428871154785,6.590430165281759
2007-10-29,6.61035680770874,6.61035680770874,6.482861882837824
2007-10-30,6.6785712242126465,6.6785712242126465,6.653192110803502
2007-10-31,6.783928871154785,6.783928871154785,6.602432484360179
2007-11-01,6.694285869598389,6.694285869598389,6.670316521816403
2007-11-02,6.7096428871154785,6.7096428871154785,6.783633558249676
2007-11-05,6.649285793304443,6.649285793304443,6.531771985855357
2007-11-06,6.849643230438232,6.849643230438232,6.596418269361493
2007-11-07,6.653571128845215,6.653571128845215,6.602615260792845
2007-11-08,6.266786098480225,6.266786098480225,6.90212926027516
2007-11-09,5.906071186065674,5.906071186065674,6.7236480737765305
2007-11-12,5.491428852081299,5.491428852081299,6.320795760720557
2007-11-13,6.070000171661377,6.070000171661377,5.860003318509371
2007-11-14,5.932499885559082,5.932499885559082,5.484872097741118
2007-11-15,5.867856979370117,5.867856979370117,5.952905968141749
2007-11-16,5.942500114440918,5.942500114440918,5.846382122455907
2007-11-19,5.8553571701049805,5.8553571701049805,5.89074457375591
2007-11-20,6.0303568840026855,6.0303568840026855,5.904135123358628
2007-11-21,6.0164289474487305,6.0164289474487305,5.9568922351018045
2007-11-23,6.126429080963135,6.126429080963135,5.871640084722458
2007-11-26,6.162143230438232,6.162143230438232,6.007834637977794
2007-11-27,6.243214130401611,6.243214130401611,5.962802006424681
2007-11-28,6.436429023742675,6.436429023742676,5.989191441845833
2007-11-29,6.581786155700683,6.581786155700684,6.190315146895955
2007-11-30,6.507856845855712,6.507856845855713,6.415722006571741
2007-12-03,6.387856960296631,6.387856960296631,6.523668897340485
2007-12-04,6.421785831451416,6.421785831451416,6.487701106483655
2007-12-05,6.625,6.625,6.42278065832852
2007-12-06,6.783928871154785,6.783928871154785,6.378766352614548
2007-12-07,6.939286231994629,6.939286231994629,6.60631865946425
2007-12-10,6.936070919036865,6.936070919036865,6.760072805715026
2007-12-11,6.73357105255127,6.7335710525512695,6.877223795414466
2007-12-12,6.816429138183594,6.816429138183594,6.9191579312519025
2007-12-13,6.851070880889893,6.851070880889893,6.720297172510982
2007-12-14,6.799643039703369,6.799643039703369,6.7793209048027165
2007-12-17,6.585713863372802,6.585713863372803,6.788229079985285
2007-12-18,6.534999847412109,6.534999847412109,6.7634280588004
2007-12-19,6.539999961853027,6.539999961853027,6.644018474611585
2007-12-20,6.686070919036865,6.686070919036865,6.56939782006566
2007-12-21,6.925356864929199,6.925356864929199,6.417793472808626
2007-12-24,7.099999904632568,7.099999904632568,6.6094867842971325
2007-12-26,7.1053571701049805,7.1053571701049805,6.886723818093287
2007-12-27,7.091785907745361,7.091785907745361,7.129307310619879
2007-12-28,7.136785984039306,7.136785984039307,7.122109400628688
2007-12-31,7.0742859840393075,7.074285984039307,7.116130000188605
2008-01-02,6.958570957183838,6.958570957183838,7.10069844708778
2008-01-03,6.961785793304443,6.961785793304443,7.015489814906687
2008-01-04,6.430356979370117,6.430356979370117,6.9182048827101426
2008-01-07,6.34428596496582,6.34428596496582,6.929393411481215
2008-01-08,6.1160712242126465,6.1160712242126465,6.4281943221913025
2008-01-09,6.4071431159973145,6.4071431159973145,6.242624021197116
2008-01-10,6.3578572273254395,6.3578572273254395,6.11046795673974
2008-01-11,6.167500019073486,6.167500019073486,6.509442798331293
2008-01-14,6.385000228881836,6.385000228881836,6.3046287500692415
2008-01-15,6.037143230438233,6.037143230438232,6.296725845266337
2008-01-16,5.7014288902282715,5.7014288902282715,6.2712764029274695
2008-01-17,5.746070861816406,5.746070861816406,6.159347597018495
2008-01-18,5.762856960296631,5.762856960296631,5.705957600330294
2008-01-22,5.558570861816406,5.558570861816406,5.835467758333834
2008-01-23,4.966785907745361,4.966785907745361,5.963968294137885
2008-01-24,4.8428568840026855,4.8428568840026855,5.528438166013075
2008-01-25,4.643214225769043,4.643214225769043,4.852269808823621
2008-01-28,4.643214225769043,4.643214225769043,4.842974321676593
2008-01-29,4.697856903076171,4.697856903076172,4.783859201168525
2008-01-30,4.720714092254639,4.720714092254639,4.7044123784362455
2008-01-31,4.834286212921143,4.834286212921143,4.824731492968567
2008-02-01,4.776785850524902,4.776785850524902,4.777139991358126
2008-02-04,4.701786041259766,4.701786041259766,5.025507052432658
2008-02-05,4.619999885559082,4.619999885559082,5.105127947957953
2008-02-06,4.357142925262451,4.357142925262451,5.064220841599308
2008-02-07,4.329999923706055,4.329999923706055,4.886179188903043
2008-02-08,4.481429100036621,4.481429100036621,4.561463800811907
2008-02-11,4.623213768005371,4.623213768005371,4.419385587152647
2008-02-12,4.459286212921143,4.459286212921143,4.572256313978869
2008-02-13,4.621428966522217,4.621428966522217,4.863410467576614
2008-02-14,4.552143096923828,4.552143096923828,4.511713796568074
2008-02-15,4.451070785522461,4.451070785522461,4.57417111470204
2008-02-19,4.3635711669921875,4.3635711669921875,4.664897854421724
2008-02-20,4.42214298248291,4.42214298248291,4.53242845893692
2008-02-21,4.340713977813721,4.340713977813721,4.418724110539188
2008-02-22,4.2664289474487305,4.2664289474487305,4.444939473167324
2008-02-25,4.276429176330566,4.276429176330566,4.297395373807376
2008-02-26,4.255356788635254,4.255356788635254,4.286359158730193
2008-02-27,4.3914289474487305,4.3914289474487305,4.283643623159151
2008-02-28,4.63964319229126,4.63964319229126,4.402396082554333
2008-02-29,4.465000152587891,4.465000152587891,4.4292032926787215
2008-03-03,4.347499847412109,4.347499847412109,4.594572446043458
2008-03-04,4.450714111328125,4.450714111328125,4.405181247242581
2008-03-05,4.446071147918701,4.446071147918701,4.386868789417349
2008-03-06,4.318929195404053,4.318929195404053,4.4601534352768795
2008-03-07,4.3660712242126465,4.3660712242126465,4.576608133804257
2008-03-10,4.2746429443359375,4.2746429443359375,4.349826099063648
2008-03-11,4.548213958740234,4.548213958740234,4.276994042465958
2008-03-12,4.501070976257324,4.501070976257324,4.21192563243676
2008-03-13,4.56928586959839,4.569285869598389,4.598993894986052
2008-03-14,4.521786212921143,4.521786212921143,4.527067016912042
2008-03-17,4.526071071624756,4.526071071624756,4.643034311618976
2008-03-18,4.743570804595947,4.743570804595947,4.419037441566616
2008-03-19,4.631071090698242,4.631071090698242,4.43143142442932
2008-03-20,4.759643077850342,4.759643077850342,4.727285543438484
2008-03-24,4.983213901519775,4.983213901519775,4.687005099134694
2008-03-25,5.034999847412109,5.034999847412109,4.788593981138547
2008-03-26,5.180714130401611,5.180714130401611,4.902785733356723
2008-03-27,5.0089287757873535,5.0089287757873535,5.134337362625956
2008-03-28,5.107500076293945,5.107500076293945,5.120550797419128
2008-03-31,5.125,5.125,5.105023504282144
2008-04-01,5.340356826782227,5.340356826782227,5.122361154466489
2008-04-02,5.267499923706055,5.267499923706055,5.0745259509458265
2008-04-03,5.414642810821533,5.414642810821533,5.40954644838348
2008-04-04,5.4671430587768555,5.4671430587768555,5.24581357927309
2008-04-07,5.567500114440918,5.567500114440918,5.548108391623828
2008-04-08,5.458570957183838,5.458570957183838,5.5205004466515675
2008-04-09,5.408570766448974,5.408570766448975,5.643604725872137
2008-04-10,5.5196428298950195,5.5196428298950195,5.402722794897272
2008-04-11,5.255000114440919,5.255000114440918,5.42267153697685
2008-04-14,5.277856826782227,5.277856826782227,5.51110051582873
2008-04-15,5.299285888671875,5.299285888671875,5.293996928379784
2008-04-16,5.489285945892334,5.489285945892334,5.329821109182376
2008-04-17,5.517499923706055,5.517499923706055,5.357498683271842
2008-04-18,5.751429080963135,5.751429080963135,5.42817223723614
2008-04-21,6.005713939666748,6.005713939666748,5.53668921640201
2008-04-22,5.721428871154785,5.721428871154785,5.778476325900556
2008-04-23,5.817500114440918,5.817500114440918,6.02148194495021
2008-04-24,6.033570766448974,6.033570766448975,5.731128526200337
2008-04-25,6.06178617477417,6.06178617477417,5.852492077490751
2008-04-28,6.151429176330566,6.151429176330566,6.204119119382085
2008-04-29,6.251786231994629,6.251786231994629,5.987294048401964
2008-04-30,6.212500095367432,6.212500095367432,6.135395180699561
2008-05-01,6.4285712242126465,6.4285712242126465,6.233084832139866
2008-05-02,6.4621429443359375,6.4621429443359375,6.227444873646164
2008-05-05,6.59749984741211,6.597499847412109,6.5141775783013145
2008-05-06,6.666429042816162,6.666429042816162,6.398105839918571
2008-05-07,6.521070957183838,6.521070957183838,6.79018739890671
2008-05-08,6.609285831451417,6.609285831451416,6.631154495207738
2008-05-09,6.551785945892334,6.551785945892334,6.370671967739327
2008-05-12,6.71999979019165,6.71999979019165,6.626628602589335
2008-05-13,6.784286022186279,6.784286022186279,6.547077336181246
2008-05-14,6.6521430015563965,6.6521430015563965,6.771596424612653
2008-05-15,6.776071071624756,6.776071071624756,6.820197548422584
2008-05-16,6.700714111328125,6.700714111328125,6.684351140753279
2008-05-19,6.557143211364746,6.557143211364746,6.798194747385423
2008-05-20,6.639286041259766,6.639286041259766,6.766826830084028
2008-05-21,6.36392879486084,6.36392879486084,6.619143472489668
2008-05-22,6.323214054107666,6.323214054107666,6.627777483023237
2008-05-23,6.4703569412231445,6.4703569412231445,6.392918470686709
2008-05-27,6.65821409225464,6.658214092254639,6.268526052797824
2008-05-28,6.678928852081299,6.678928852081299,6.534021876705083
2008-05-29,6.667500019073487,6.667500019073486,6.824444924572163
2008-05-30,6.7410712242126465,6.7410712242126465,6.682018565326871
2008-06-02,6.646429061889648,6.646429061889648,6.659040956648823
2008-06-03,6.620357036590576,6.620357036590576,6.788760002003983
2008-06-04,6.61392879486084,6.61392879486084,6.725745650932367
2008-06-05,6.76535701751709,6.76535701751709,6.686335570593656
2008-06-06,6.630000114440918,6.630000114440918,6.605496165517252
2008-06-09,6.4860711097717285,6.4860711097717285,6.8370129802278825
2008-06-10,6.630000114440918,6.630000114440918,6.580882272584859
2008-06-11,6.457499980926514,6.457499980926514,6.41290202732489
2008-06-12,6.187857151031495,6.187857151031494,6.5441180986999825
2008-06-13,6.156071186065674,6.156071186065674,6.510661307882401
2008-06-16,6.315713882446289,6.315713882446289,6.2025872788035485
2008-06-17,6.479642868041992,6.479642868041992,6.167320130938606
2008-06-18,6.3839287757873535,6.3839287757873535,6.313993866333476
2008-06-19,6.460713863372803,6.460713863372803,6.524413058530627
2008-06-20,6.259643077850342,6.259643077850342,6.451163227229699
2008-06-23,6.184286117553711,6.184286117553711,6.57719192937293
2008-06-24,6.1875,6.1875,6.3121138801689085
2008-06-25,6.335357189178467,6.335357189178467,6.239490710922837
2008-06-26,6.009285926818848,6.009285926818848,6.3192508646825445
2008-06-27,6.074643135070801,6.074643135070801,6.501992482790229
2008-06-30,5.980000019073486,5.980000019073486,6.015319768077461
2008-07-01,6.2385711669921875,6.2385711669921875,6.060265363234066
2008-07-02,6.006429195404053,6.006429195404053,6.014553847788193
2008-07-03,6.075714111328125,6.075714111328125,6.362281659115979
2008-07-07,6.255713939666748,6.255713939666748,5.983290374162607
2008-07-08,6.412499904632568,6.412499904632568,6.086515540420805
2008-07-09,6.223214149475098,6.223214149475098,6.260692777112126
2008-07-10,6.30821418762207,6.30821418762207,6.567269780171046
2008-07-11,6.163570880889893,6.163570880889893,6.279144493171771
2008-07-14,6.210000038146973,6.210000038146973,6.365484598507464
2008-07-15,6.058570861816406,6.058570861816406,6.24962174747634
2008-07-16,6.171785831451416,6.171785831451416,6.384597791180568
2008-07-17,6.13607120513916,6.13607120513916,6.016886423214601
2008-07-18,5.898213863372803,5.898213863372803,6.358173541200813
2008-07-21,5.938929080963135,5.938929080963135,6.179609670125501
2008-07-22,5.786428928375244,5.786428928375244,5.971523053354758
2008-07-23,5.937857151031494,5.937857151031494,5.9773718992000795
2008-07-24,5.679643154144287,5.679643154144287,5.798320624304324
2008-07-25,5.789999961853027,5.789999961853027,5.9433580754448485
2008-07-28,5.514286041259766,5.514286041259766,5.6412721504457295
2008-07-29,5.610000133514404,5.610000133514404,5.958606852113007
2008-07-30,5.710000038146973,5.710000038146973,5.26489195738759
2008-07-31,5.676785945892334,5.676785945892334,5.668671208066371
2008-08-01,5.59499979019165,5.59499979019165,5.6283559492039785
2008-08-04,5.472499847412109,5.472499847412109,6.035477397508657
2008-08-05,5.73714303970337,5.737143039703369,5.815588645371463
2008-08-06,5.86392879486084,5.86392879486084,5.476007440756803
2008-08-07,5.841785907745361,5.841785907745361,5.95415058861181
2008-08-08,6.055356979370117,6.055356979370117,5.787075521875522
2008-08-11,6.19857120513916,6.19857120513916,5.918221964133409
2008-08-12,6.31178617477417,6.31178617477417,6.178983008070645
2008-08-13,6.403571128845214,6.403571128845215,6.170070481068251
2008-08-14,6.404285907745361,6.404285907745361,6.3832052088364435
2008-08-15,6.2764291763305655,6.276429176330566,6.3973051050707
2008-08-18,6.2639288902282715,6.2639288902282715,6.511009453468432
2008-08-19,6.197500228881836,6.197500228881836,6.372412695669482
2008-08-20,6.28000020980835,6.28000020980835,6.329207828443032
2008-08-21,6.224643230438232,6.224643230438232,6.239142565336806
2008-08-22,6.313929080963135,6.313929080963135,6.327536729630083
2008-08-25,6.162499904632568,6.162499904632568,6.26017055873308
2008-08-26,6.2014288902282715,6.2014288902282715,6.4019354413649125
2008-08-27,6.238214015960693,6.238214015960693,6.240639591356739
2008-08-28,6.204999923706056,6.204999923706055,6.229290045252128
2008-08-29,6.054643154144287,6.054643154144287,6.231901137147361
2008-09-02,5.935357093811035,5.935357093811035,6.263721643710596
2008-09-03,5.962856769561768,5.962856769561768,6.0376010855834465
2008-09-04,5.757856845855713,5.757856845855713,6.023605633024999
2008-09-05,5.720714092254639,5.720714092254639,5.923374518806668
2008-09-08,5.639999866485596,5.639999866485596,5.79187993096275
2008-09-09,5.417142868041992,5.417142868041992,5.734679611177853
2008-09-10,5.414642810821533,5.414642810821533,5.665050493971648
2008-09-11,5.451786041259766,5.451786041259766,5.28497995770158
2008-09-12,5.319285869598389,5.319285869598389,5.505739073803852
2008-09-15,5.012856960296631,5.012856960296631,5.56182532771345
2008-09-16,4.99571418762207,4.99571418762207,5.42009525964022
2008-09-17,4.565357208251953,4.565357208251953,4.917999695466278
2008-09-18,4.788928985595702,4.788928985595703,5.02529816508104
2008-09-19,5.03249979019165,5.03249979019165,4.534273630542884
2008-09-22,4.680356979370117,4.680356979370117,4.841546924773866
2008-09-23,4.53000020980835,4.53000020980835,4.964581574877229
2008-09-24,4.596786022186279,4.596786022186279,4.777940726205998
2008-09-25,4.711785793304443,4.711785793304443,4.544160965186165
2008-09-26,4.579999923706055,4.579999923706055,4.565571918727073
2008-09-29,3.7592859268188477,3.7592859268188477,4.98501772077725
2008-09-30,4.059286117553711,4.059286117553711,4.696753175543563
2008-10-01,3.8971428871154785,3.8971428871154785,3.950711999237683
2008-10-02,3.575000047683716,3.575000047683716,4.174256280028203
2008-10-03,3.4667859077453613,3.4667859077453613,3.895983513113606
2008-10-06,3.505000114440918,3.505000114440918,3.536418751860765
2008-10-07,3.184286117553711,3.184286117553711,3.2488504977991397
